image,width,height,label,xmin,ymin,xmax,ymax
frame191.jpg,1280,720,pothole,546,418,585,434
frame191.jpg,1280,720,pothole,738,450,790,479
frame191.jpg,1280,720,pothole,717,415,778,443
frame2239.jpg,1280,720,pothole,947,543,1040,578
frame1457.jpg,1280,720,pothole,638,441,681,473
frame1457.jpg,1280,720,pothole,631,504,670,527
frame1457.jpg,1280,720,pothole,715,425,849,560
frame2153.jpg,1280,720,pothole,723,383,860,464
frame2153.jpg,1280,720,pothole,926,518,974,546
frame2153.jpg,1280,720,pothole,694,367,725,385
frame407.jpg,1280,720,pothole,501,403,598,490
frame407.jpg,1280,720,pothole,775,468,839,494
frame407.jpg,1280,720,pothole,719,412,782,441
frame398.jpg,1280,720,pothole,498,462,561,487
frame398.jpg,1280,720,pothole,542,432,573,449
frame1965.jpg,1280,720,pothole,697,385,792,432
frame376.jpg,1280,720,pothole,784,469,908,514
frame376.jpg,1280,720,pothole,548,436,580,458
frame1744.jpg,1280,720,pothole,724,400,785,423
frame467.jpg,1280,720,pothole,554,399,625,445
frame1472.jpg,1280,720,pothole,375,433,459,476
frame394.jpg,1280,720,pothole,538,426,583,443
frame99.jpg,1280,720,pothole,766,459,813,484
frame99.jpg,1280,720,pothole,552,465,601,483
frame99.jpg,1280,720,pothole,703,406,729,422
frame2114.jpg,1280,720,pothole,705,383,820,454
frame1858.jpg,1280,720,pothole,735,398,785,411
frame1858.jpg,1280,720,pothole,478,424,535,450
frame126.jpg,1280,720,pothole,468,596,605,638
frame126.jpg,1280,720,pothole,509,561,589,591
frame126.jpg,1280,720,pothole,366,566,410,606
frame126.jpg,1280,720,pothole,410,525,459,556
frame126.jpg,1280,720,pothole,565,464,628,488
frame126.jpg,1280,720,pothole,595,441,631,454
frame126.jpg,1280,720,pothole,520,425,580,445
frame126.jpg,1280,720,pothole,600,400,661,424
frame244.jpg,1280,720,pothole,833,529,866,555
frame244.jpg,1280,720,pothole,512,479,549,512
frame244.jpg,1280,720,pothole,474,504,526,537
frame412.jpg,1280,720,pothole,766,466,840,491
frame412.jpg,1280,720,pothole,503,462,559,492
frame412.jpg,1280,720,pothole,528,419,565,448
frame412.jpg,1280,720,pothole,736,414,794,460
frame483.jpg,1280,720,pothole,562,436,591,470
frame111.jpg,1280,720,pothole,755,470,784,489
frame111.jpg,1280,720,pothole,742,447,779,464
frame410.jpg,1280,720,pothole,856,513,914,557
frame410.jpg,1280,720,pothole,471,423,576,511
frame410.jpg,1280,720,pothole,542,386,626,425
frame410.jpg,1280,720,pothole,719,437,824,473
frame410.jpg,1280,720,pothole,732,419,773,437
frame393.jpg,1280,720,pothole,553,419,587,439
frame187.jpg,1280,720,pothole,537,411,590,450
frame187.jpg,1280,720,pothole,435,488,499,538
frame1313.jpg,1280,720,pothole,522,476,563,553
frame181.jpg,1280,720,pothole,439,513,483,551
frame181.jpg,1280,720,pothole,522,420,572,446
frame181.jpg,1280,720,pothole,487,451,564,501
frame181.jpg,1280,720,pothole,833,510,865,524
frame1870.jpg,1280,720,pothole,840,470,945,508
frame2185.jpg,1280,720,pothole,945,522,1079,575
frame2185.jpg,1280,720,pothole,815,440,848,468
frame1696.jpg,1280,720,pothole,725,398,774,425
frame1201.jpg,1280,720,pothole,680,383,727,420
frame2151.jpg,1280,720,pothole,721,387,832,448
frame2151.jpg,1280,720,pothole,832,473,895,494
frame2151.jpg,1280,720,pothole,960,527,992,556
frame2151.jpg,1280,720,pothole,693,365,729,382
frame464.jpg,1280,720,pothole,568,413,616,437
frame373.jpg,1280,720,pothole,768,430,818,461
frame1362.jpg,1280,720,pothole,600,493,635,593
frame1971.jpg,1280,720,pothole,712,400,873,498
frame343.jpg,1280,720,pothole,819,483,874,513
frame1867.jpg,1280,720,pothole,170,567,290,631
frame1867.jpg,1280,720,pothole,790,440,878,465
frame1868.jpg,1280,720,pothole,800,450,890,475
frame156.jpg,1280,720,pothole,477,483,627,536
frame156.jpg,1280,720,pothole,643,477,738,522
frame156.jpg,1280,720,pothole,515,411,593,465
frame476.jpg,1280,720,pothole,449,544,507,576
frame476.jpg,1280,720,pothole,512,481,570,522
frame476.jpg,1280,720,pothole,488,469,532,496
frame476.jpg,1280,720,pothole,563,405,617,447
frame131.jpg,1280,720,pothole,565,495,621,533
frame131.jpg,1280,720,pothole,596,414,668,445
frame131.jpg,1280,720,pothole,607,396,642,411
frame131.jpg,1280,720,pothole,513,415,579,463
frame131.jpg,1280,720,pothole,557,392,596,410
frame1452.jpg,1280,720,pothole,703,413,761,461
frame1443.jpg,1280,720,pothole,715,425,784,488
frame1443.jpg,1280,720,pothole,800,524,874,580
frame403.jpg,1280,720,pothole,523,432,572,461
frame403.jpg,1280,720,pothole,548,401,594,434
frame1489.jpg,1280,720,pothole,632,418,665,610
frame101.jpg,1280,720,pothole,536,496,584,524
frame101.jpg,1280,720,pothole,806,491,854,511
frame101.jpg,1280,720,pothole,709,411,737,431
frame1834.jpg,1280,720,pothole,748,400,805,424
frame1133.jpg,1280,720,pothole,310,498,375,529
frame1133.jpg,1280,720,pothole,413,473,451,492
frame1464.jpg,1280,720,pothole,786,511,836,555
frame1321.jpg,1280,720,pothole,529,491,546,515
frame110.jpg,1280,720,pothole,754,461,774,477
frame110.jpg,1280,720,pothole,739,445,773,455
frame2110.jpg,1280,720,pothole,699,378,781,434
frame1470.jpg,1280,720,pothole,418,418,482,455
frame213.jpg,1280,720,pothole,766,458,825,511
frame213.jpg,1280,720,pothole,835,523,880,550
frame213.jpg,1280,720,pothole,464,454,571,555
frame213.jpg,1280,720,pothole,546,412,607,452
frame1859.jpg,1280,720,pothole,735,400,788,413
frame1859.jpg,1280,720,pothole,473,428,525,457
frame203.jpg,1280,720,pothole,505,450,565,533
frame203.jpg,1280,720,pothole,570,415,597,443
frame1973.jpg,1280,720,pothole,722,404,955,552
frame1036.jpg,1280,720,pothole,528,385,610,468
frame1436.jpg,1280,720,pothole,646,440,695,535
frame1436.jpg,1280,720,pothole,694,396,772,478
frame1436.jpg,1280,720,pothole,828,540,879,579
frame145.jpg,1280,720,pothole,502,521,647,626
frame145.jpg,1280,720,pothole,473,431,575,509
frame460.jpg,1280,720,pothole,721,413,789,454
frame460.jpg,1280,720,pothole,570,419,599,433
frame460.jpg,1280,720,pothole,587,393,627,410
frame460.jpg,1280,720,pothole,563,439,596,462
frame2127.jpg,1280,720,pothole,770,427,1041,575
frame1959.jpg,1280,720,pothole,695,379,755,409
frame221.jpg,1280,720,pothole,388,547,492,611
frame221.jpg,1280,720,pothole,459,487,549,537
frame221.jpg,1280,720,pothole,545,403,595,482
frame468.jpg,1280,720,pothole,544,405,620,463
frame184.jpg,1280,720,pothole,487,445,560,479
frame184.jpg,1280,720,pothole,428,481,529,561
frame184.jpg,1280,720,pothole,548,397,598,437
frame1981.jpg,1280,720,pothole,787,470,983,568
frame1831.jpg,1280,720,pothole,732,389,787,407
frame1864.jpg,1280,720,pothole,759,417,834,439
frame1864.jpg,1280,720,pothole,355,493,435,519
frame340.jpg,1280,720,pothole,816,457,837,474
frame1856.jpg,1280,720,pothole,725,390,770,407
frame1422.jpg,1280,720,pothole,708,407,780,495
frame1423.jpg,1280,720,pothole,713,409,783,499
frame1423.jpg,1280,720,pothole,785,505,800,519
frame1423.jpg,1280,720,pothole,800,527,844,566
frame190.jpg,1280,720,pothole,501,413,583,488
frame190.jpg,1280,720,pothole,728,418,784,455
frame2172.jpg,1280,720,pothole,742,403,850,454
frame1745.jpg,1280,720,pothole,736,408,785,429
frame199.jpg,1280,720,pothole,396,510,492,566
frame199.jpg,1280,720,pothole,798,495,869,534
frame199.jpg,1280,720,pothole,771,460,828,483
frame199.jpg,1280,720,pothole,535,432,592,463
frame1468.jpg,1280,720,pothole,450,408,497,446
frame1468.jpg,1280,720,pothole,329,474,368,508
frame1828.jpg,1280,720,pothole,723,385,770,402
frame1377.jpg,1280,720,pothole,763,438,805,463
frame2230.jpg,1280,720,pothole,764,419,840,450
frame2187.jpg,1280,720,pothole,755,409,826,424
frame428.jpg,1280,720,pothole,527,405,595,459
frame2164.jpg,1280,720,pothole,800,426,868,462
frame2164.jpg,1280,720,pothole,840,465,905,492
frame2164.jpg,1280,720,pothole,897,499,1028,575
frame2164.jpg,1280,720,pothole,708,374,775,405
frame387.jpg,1280,720,pothole,801,479,849,506
frame387.jpg,1280,720,pothole,768,447,820,477
frame387.jpg,1280,720,pothole,523,447,564,470
frame1433.jpg,1280,720,pothole,565,518,601,546
frame1433.jpg,1280,720,pothole,766,475,875,579
frame1433.jpg,1280,720,pothole,689,385,746,441
frame240.jpg,1280,720,pothole,430,438,580,543
frame240.jpg,1280,720,pothole,817,527,862,559
frame240.jpg,1280,720,pothole,776,481,807,501
frame240.jpg,1280,720,pothole,760,452,788,475
frame345.jpg,1280,720,pothole,790,455,822,467
frame301.jpg,1280,720,pothole,562,400,612,433
frame461.jpg,1280,720,pothole,712,433,789,469
frame461.jpg,1280,720,pothole,595,451,654,478
frame461.jpg,1280,720,pothole,567,421,599,442
frame461.jpg,1280,720,pothole,584,392,626,413
frame1365.jpg,1280,720,pothole,617,445,640,596
frame1218.jpg,1280,720,pothole,756,506,864,580
frame202.jpg,1280,720,pothole,507,438,579,515
frame202.jpg,1280,720,pothole,840,531,875,542
frame1838.jpg,1280,720,pothole,780,420,854,452
frame1396.jpg,1280,720,pothole,705,406,780,508
frame430.jpg,1280,720,pothole,506,424,587,488
frame2143.jpg,1280,720,pothole,707,375,766,409
frame1490.jpg,1280,720,pothole,635,422,667,589
frame1398.jpg,1280,720,pothole,704,418,791,527
frame1694.jpg,1280,720,pothole,713,392,767,415
frame192.jpg,1280,720,pothole,462,442,590,533
frame192.jpg,1280,720,pothole,526,419,580,441
frame192.jpg,1280,720,pothole,751,429,808,484
frame192.jpg,1280,720,pothole,726,410,757,429
frame486.jpg,1280,720,pothole,388,596,480,634
frame421.jpg,1280,720,pothole,333,562,398,599
frame1431.jpg,1280,720,pothole,585,472,610,498
frame1431.jpg,1280,720,pothole,741,449,868,577
frame1431.jpg,1280,720,pothole,690,385,738,430
frame1222.jpg,1280,720,pothole,799,495,875,574
frame1844.jpg,1280,720,pothole,875,480,1038,552
frame1418.jpg,1280,720,pothole,695,388,749,464
frame207.jpg,1280,720,pothole,517,452,594,514
frame207.jpg,1280,720,pothole,753,463,805,492
frame207.jpg,1280,720,pothole,588,464,636,485
frame207.jpg,1280,720,pothole,721,416,762,446
frame207.jpg,1280,720,pothole,540,419,607,452
frame1969.jpg,1280,720,pothole,697,388,855,476
frame2159.jpg,1280,720,pothole,883,505,1052,576
frame2159.jpg,1280,720,pothole,848,473,935,512
frame2159.jpg,1280,720,pothole,795,434,869,472
frame2159.jpg,1280,720,pothole,756,404,808,436
frame2159.jpg,1280,720,pothole,698,368,754,400
frame384.jpg,1280,720,pothole,499,453,533,482
frame391.jpg,1280,720,pothole,846,527,930,569
frame2170.jpg,1280,720,pothole,915,504,1072,570
frame2170.jpg,1280,720,pothole,724,388,820,437
frame1954.jpg,1280,720,pothole,690,370,735,402
frame1691.jpg,1280,720,pothole,700,382,746,403
frame1380.jpg,1280,720,pothole,821,485,857,500
frame1857.jpg,1280,720,pothole,728,392,785,407
frame1857.jpg,1280,720,pothole,490,410,542,439
frame2182.jpg,1280,720,pothole,842,462,940,510
frame2182.jpg,1280,720,pothole,930,511,1072,574
frame1944.jpg,1280,720,pothole,680,359,710,383
frame2167.jpg,1280,720,pothole,842,460,940,520
frame2167.jpg,1280,720,pothole,724,387,789,420
frame160.jpg,1280,720,pothole,451,437,564,542
frame2135.jpg,1280,720,pothole,690,370,745,390
frame2158.jpg,1280,720,pothole,850,481,1020,564
frame2158.jpg,1280,720,pothole,785,425,848,460
frame2158.jpg,1280,720,pothole,830,445,890,485
frame2158.jpg,1280,720,pothole,752,393,791,425
frame2158.jpg,1280,720,pothole,702,367,738,390
frame1449.jpg,1280,720,pothole,783,505,865,578
frame1449.jpg,1280,720,pothole,695,395,737,429
frame1466.jpg,1280,720,pothole,470,406,519,431
frame1466.jpg,1280,720,pothole,380,451,425,477
frame134.jpg,1280,720,pothole,519,604,579,628
frame134.jpg,1280,720,pothole,570,541,625,564
frame134.jpg,1280,720,pothole,564,500,629,520
frame134.jpg,1280,720,pothole,677,466,701,488
frame134.jpg,1280,720,pothole,583,433,664,486
frame134.jpg,1280,720,pothole,604,406,651,428
frame134.jpg,1280,720,pothole,461,483,528,525
frame134.jpg,1280,720,pothole,506,446,564,473
frame134.jpg,1280,720,pothole,543,419,580,438
frame1391.jpg,1280,720,pothole,695,394,736,446
frame1836.jpg,1280,720,pothole,760,408,827,436
frame1167.jpg,1280,720,pothole,752,504,785,530
frame200.jpg,1280,720,pothole,810,516,897,555
frame200.jpg,1280,720,pothole,762,457,839,510
frame200.jpg,1280,720,pothole,530,428,596,469
frame139.jpg,1280,720,pothole,519,488,682,597
frame139.jpg,1280,720,pothole,571,436,646,475
frame139.jpg,1280,720,pothole,537,420,591,448
frame2116.jpg,1280,720,pothole,794,448,876,477
frame2116.jpg,1280,720,pothole,705,385,809,445
frame1475.jpg,1280,720,pothole,362,457,403,482
frame1475.jpg,1280,720,pothole,271,482,361,515
frame1390.jpg,1280,720,pothole,690,391,727,429
frame2224.jpg,1280,720,pothole,730,395,796,422
frame2125.jpg,1280,720,pothole,746,410,1015,578
frame1497.jpg,1280,720,pothole,624,526,664,575
frame311.jpg,1280,720,pothole,461,476,533,532
frame548.jpg,1280,720,pothole,592,368,741,468
frame548.jpg,1280,720,pothole,530,429,587,469
frame1214.jpg,1280,720,pothole,725,445,841,572
frame1871.jpg,1280,720,pothole,870,494,973,529
frame1205.jpg,1280,720,pothole,683,394,736,437
frame1389.jpg,1280,720,pothole,686,385,720,427
frame1473.jpg,1280,720,pothole,348,438,441,491
frame265.jpg,1280,720,pothole,806,510,877,566
frame265.jpg,1280,720,pothole,737,452,797,483
frame265.jpg,1280,720,pothole,463,466,534,502
frame1442.jpg,1280,720,pothole,717,425,771,473
frame1442.jpg,1280,720,pothole,784,502,874,580
frame258.jpg,1280,720,pothole,711,423,762,450
frame258.jpg,1280,720,pothole,705,406,744,424
frame258.jpg,1280,720,pothole,743,456,829,496
frame1706.jpg,1280,720,pothole,809,465,897,496
frame223.jpg,1280,720,pothole,398,536,516,615
frame223.jpg,1280,720,pothole,496,488,546,519
frame223.jpg,1280,720,pothole,521,406,598,481
frame1207.jpg,1280,720,pothole,689,405,750,445
frame1437.jpg,1280,720,pothole,697,398,784,494
frame1437.jpg,1280,720,pothole,839,544,857,574
frame1393.jpg,1280,720,pothole,694,395,745,456
frame1700.jpg,1280,720,pothole,748,415,800,441
frame399.jpg,1280,720,pothole,525,436,577,466
frame2124.jpg,1280,720,pothole,742,412,969,562
frame119.jpg,1280,720,pothole,564,477,621,509
frame119.jpg,1280,720,pothole,445,479,516,525
frame119.jpg,1280,720,pothole,493,433,570,470
frame119.jpg,1280,720,pothole,542,402,593,429
frame119.jpg,1280,720,pothole,570,386,609,402
frame119.jpg,1280,720,pothole,687,415,756,441
frame420.jpg,1280,720,pothole,374,522,431,565
frame420.jpg,1280,720,pothole,825,513,907,545
frame341.jpg,1280,720,pothole,828,469,855,493
frame266.jpg,1280,720,pothole,757,454,814,509
frame173.jpg,1280,720,pothole,790,459,871,519
frame173.jpg,1280,720,pothole,517,448,560,479
frame173.jpg,1280,720,pothole,538,424,578,448
frame173.jpg,1280,720,pothole,565,396,601,420
frame1842.jpg,1280,720,pothole,820,447,961,501
frame212.jpg,1280,720,pothole,522,597,585,625
frame212.jpg,1280,720,pothole,761,448,817,501
frame212.jpg,1280,720,pothole,801,495,846,519
frame212.jpg,1280,720,pothole,479,465,571,529
frame212.jpg,1280,720,pothole,558,409,610,442
frame1353.jpg,1280,720,pothole,619,460,645,485
frame1353.jpg,1280,720,pothole,607,506,640,547
frame2140.jpg,1280,720,pothole,705,375,748,401
frame150.jpg,1280,720,pothole,354,482,509,618
frame150.jpg,1280,720,pothole,471,433,557,482
frame150.jpg,1280,720,pothole,564,422,637,448
frame150.jpg,1280,720,pothole,652,424,692,445
frame150.jpg,1280,720,pothole,560,391,600,419
frame1747.jpg,1280,720,pothole,745,419,800,441
frame307.jpg,1280,720,pothole,508,441,583,476
frame546.jpg,1280,720,pothole,588,369,737,449
frame546.jpg,1280,720,pothole,538,413,593,456
frame546.jpg,1280,720,pothole,516,476,546,498
frame2146.jpg,1280,720,pothole,707,380,793,424
frame1359.jpg,1280,720,pothole,603,398,656,577
frame478.jpg,1280,720,pothole,556,409,618,463
frame206.jpg,1280,720,pothole,481,483,538,533
frame206.jpg,1280,720,pothole,540,424,587,481
frame206.jpg,1280,720,pothole,747,450,794,472
frame206.jpg,1280,720,pothole,735,428,771,445
frame120.jpg,1280,720,pothole,554,489,602,534
frame120.jpg,1280,720,pothole,439,483,520,518
frame120.jpg,1280,720,pothole,476,455,562,476
frame120.jpg,1280,720,pothole,510,424,586,449
frame120.jpg,1280,720,pothole,559,401,601,423
frame120.jpg,1280,720,pothole,688,422,759,439
frame120.jpg,1280,720,pothole,713,450,753,470
frame1392.jpg,1280,720,pothole,691,389,735,455
frame198.jpg,1280,720,pothole,449,482,539,529
frame198.jpg,1280,720,pothole,825,514,926,565
frame198.jpg,1280,720,pothole,770,479,842,509
frame198.jpg,1280,720,pothole,757,448,802,475
frame198.jpg,1280,720,pothole,515,427,611,472
frame1421.jpg,1280,720,pothole,706,399,789,512
frame1403.jpg,1280,720,pothole,746,466,845,569
frame1754.jpg,1280,720,pothole,851,507,944,546
frame2218.jpg,1280,720,pothole,719,385,764,402
frame1451.jpg,1280,720,pothole,703,403,755,455
frame305.jpg,1280,720,pothole,540,424,587,451
frame1972.jpg,1280,720,pothole,719,401,904,517
frame257.jpg,1280,720,pothole,737,441,805,484
frame257.jpg,1280,720,pothole,787,475,910,578
frame1456.jpg,1280,720,pothole,710,419,823,535
frame1456.jpg,1280,720,pothole,637,434,680,504
frame268.jpg,1280,720,pothole,768,489,878,544
frame309.jpg,1280,720,pothole,491,448,574,494
frame1833.jpg,1280,720,pothole,736,395,802,415
frame2137.jpg,1280,720,pothole,707,376,747,402
frame175.jpg,1280,720,pothole,824,496,884,547
frame175.jpg,1280,720,pothole,485,470,539,501
frame175.jpg,1280,720,pothole,520,441,562,463
frame175.jpg,1280,720,pothole,547,406,603,434
frame1426.jpg,1280,720,pothole,725,430,850,575
frame1426.jpg,1280,720,pothole,690,380,719,411
frame1707.jpg,1280,720,pothole,825,481,938,519
frame1955.jpg,1280,720,pothole,690,371,745,408
frame437.jpg,1280,720,pothole,404,526,508,617
frame437.jpg,1280,720,pothole,547,430,593,459
frame1459.jpg,1280,720,pothole,638,467,684,507
frame1459.jpg,1280,720,pothole,741,462,857,575
frame149.jpg,1280,720,pothole,384,468,543,579
frame149.jpg,1280,720,pothole,489,436,564,464
frame149.jpg,1280,720,pothole,575,423,640,443
frame149.jpg,1280,720,pothole,653,419,698,439
frame149.jpg,1280,720,pothole,570,395,602,414
frame132.jpg,1280,720,pothole,551,518,621,560
frame132.jpg,1280,720,pothole,817,500,855,521
frame132.jpg,1280,720,pothole,579,464,642,481
frame132.jpg,1280,720,pothole,587,424,666,454
frame132.jpg,1280,720,pothole,516,447,564,465
frame132.jpg,1280,720,pothole,527,422,583,439
frame132.jpg,1280,720,pothole,551,406,593,422
frame1413.jpg,1280,720,pothole,693,380,727,427
frame1209.jpg,1280,720,pothole,690,405,765,464
frame463.jpg,1280,720,pothole,551,441,597,469
frame463.jpg,1280,720,pothole,572,406,613,427
frame463.jpg,1280,720,pothole,740,430,780,461
frame218.jpg,1280,720,pothole,485,474,555,516
frame218.jpg,1280,720,pothole,517,443,588,479
frame218.jpg,1280,720,pothole,850,549,902,572
frame1478.jpg,1280,720,pothole,241,502,307,523
frame1616.jpg,1280,720,pothole,766,483,787,512
frame2119.jpg,1280,720,pothole,724,392,828,468
frame2119.jpg,1280,720,pothole,882,484,930,535
frame1750.jpg,1280,720,pothole,775,445,840,469
frame1863.jpg,1280,720,pothole,385,473,468,502
frame1863.jpg,1280,720,pothole,761,412,829,427
frame2181.jpg,1280,720,pothole,828,455,910,496
frame2181.jpg,1280,720,pothole,885,500,1056,569
frame388.jpg,1280,720,pothole,823,492,895,540
frame388.jpg,1280,720,pothole,778,457,848,496
frame388.jpg,1280,720,pothole,513,456,563,489
frame1982.jpg,1280,720,pothole,814,492,996,562
frame1487.jpg,1280,720,pothole,634,407,667,537
frame1204.jpg,1280,720,pothole,683,385,732,436
frame154.jpg,1280,720,pothole,518,452,633,491
frame154.jpg,1280,720,pothole,648,451,709,487
frame154.jpg,1280,720,pothole,537,407,592,447
frame2233.jpg,1280,720,pothole,795,444,895,485
frame127.jpg,1280,720,pothole,486,604,560,639
frame127.jpg,1280,720,pothole,357,555,420,613
frame127.jpg,1280,720,pothole,565,479,621,504
frame127.jpg,1280,720,pothole,593,447,629,469
frame127.jpg,1280,720,pothole,825,483,866,514
frame127.jpg,1280,720,pothole,518,434,577,460
frame127.jpg,1280,720,pothole,541,401,600,423
frame127.jpg,1280,720,pothole,609,392,654,423
frame1454.jpg,1280,720,pothole,705,411,791,494
frame1454.jpg,1280,720,pothole,648,423,671,442
frame431.jpg,1280,720,pothole,487,438,563,508
frame219.jpg,1280,720,pothole,455,489,535,539
frame219.jpg,1280,720,pothole,503,452,590,483
frame1448.jpg,1280,720,pothole,768,494,877,579
frame1448.jpg,1280,720,pothole,694,395,740,435
frame1494.jpg,1280,720,pothole,634,460,665,510
frame135.jpg,1280,720,pothole,569,433,674,496
frame135.jpg,1280,720,pothole,689,468,715,493
frame135.jpg,1280,720,pothole,441,492,505,520
frame135.jpg,1280,720,pothole,487,442,555,479
frame135.jpg,1280,720,pothole,519,418,583,438
frame495.jpg,1280,720,pothole,524,444,598,480
frame495.jpg,1280,720,pothole,563,424,597,438
frame1412.jpg,1280,720,pothole,686,379,713,419
frame471.jpg,1280,720,pothole,532,425,603,476
frame471.jpg,1280,720,pothole,711,393,737,423
frame337.jpg,1280,720,pothole,806,471,829,486
frame469.jpg,1280,720,pothole,547,397,602,464
frame2179.jpg,1280,720,pothole,790,429,857,462
frame2179.jpg,1280,720,pothole,859,465,968,524
frame2179.jpg,1280,720,pothole,980,549,1060,571
frame196.jpg,1280,720,pothole,846,530,925,561
frame196.jpg,1280,720,pothole,783,481,852,514
frame196.jpg,1280,720,pothole,761,455,807,478
frame196.jpg,1280,720,pothole,492,456,552,489
frame2229.jpg,1280,720,pothole,756,415,825,453
frame2235.jpg,1280,720,pothole,830,461,949,525
frame179.jpg,1280,720,pothole,515,419,589,472
frame179.jpg,1280,720,pothole,448,485,521,535
frame179.jpg,1280,720,pothole,838,506,874,532
frame1488.jpg,1280,720,pothole,635,412,665,579
frame304.jpg,1280,720,pothole,529,419,591,462
frame434.jpg,1280,720,pothole,444,461,547,540
frame1394.jpg,1280,720,pothole,695,398,758,468
frame406.jpg,1280,720,pothole,492,405,595,494
frame406.jpg,1280,720,pothole,760,458,814,481
frame406.jpg,1280,720,pothole,726,432,787,450
frame406.jpg,1280,720,pothole,715,404,780,428
frame2109.jpg,1280,720,pothole,695,380,786,427
frame185.jpg,1280,720,pothole,481,461,543,491
frame185.jpg,1280,720,pothole,522,400,606,447
frame2149.jpg,1280,720,pothole,723,383,808,433
frame2149.jpg,1280,720,pothole,808,455,856,475
frame2149.jpg,1280,720,pothole,875,484,913,505
frame397.jpg,1280,720,pothole,514,451,562,472
frame1946.jpg,1280,720,pothole,678,360,718,385
frame2112.jpg,1280,720,pothole,699,381,805,435
frame333.jpg,1280,720,pothole,538,467,570,479
frame402.jpg,1280,720,pothole,510,435,562,457
frame402.jpg,1280,720,pothole,489,472,551,498
frame2138.jpg,1280,720,pothole,703,375,755,398
frame2072.jpg,1280,720,pothole,731,409,774,448
frame263.jpg,1280,720,pothole,846,523,905,557
frame263.jpg,1280,720,pothole,772,468,829,509
frame263.jpg,1280,720,pothole,729,424,779,457
frame263.jpg,1280,720,pothole,479,443,567,477
frame1564.jpg,1280,720,pothole,615,480,659,573
frame411.jpg,1280,720,pothole,743,444,829,479
frame411.jpg,1280,720,pothole,901,558,952,576
frame411.jpg,1280,720,pothole,519,433,580,497
frame411.jpg,1280,720,pothole,716,424,786,436
frame411.jpg,1280,720,pothole,537,394,600,432
frame1872.jpg,1280,720,pothole,901,512,1012,561
frame2133.jpg,1280,720,pothole,875,516,1006,569
frame1462.jpg,1280,720,pothole,643,533,689,582
frame1462.jpg,1280,720,pothole,765,474,788,506
frame1462.jpg,1280,720,pothole,795,515,830,550
frame1462.jpg,1280,720,pothole,824,556,865,582
frame448.jpg,1280,720,pothole,567,432,593,447
frame1980.jpg,1280,720,pothole,779,458,868,512
frame2111.jpg,1280,720,pothole,700,381,810,434
frame1388.jpg,1280,720,pothole,685,376,716,418
frame77.jpg,1280,720,pothole,849,527,902,548
frame489.jpg,1280,720,pothole,537,442,597,469
frame489.jpg,1280,720,pothole,556,410,600,429
frame2142.jpg,1280,720,pothole,703,371,755,401
frame549.jpg,1280,720,pothole,569,364,764,492
frame549.jpg,1280,720,pothole,528,435,580,467
frame124.jpg,1280,720,pothole,450,517,616,570
frame124.jpg,1280,720,pothole,452,491,527,511
frame124.jpg,1280,720,pothole,528,410,602,454
frame346.jpg,1280,720,pothole,807,461,833,480
frame1743.jpg,1280,720,pothole,728,401,762,416
frame97.jpg,1280,720,pothole,561,443,623,459
frame97.jpg,1280,720,pothole,747,438,801,457
frame465.jpg,1280,720,pothole,564,405,624,435
frame1958.jpg,1280,720,pothole,693,375,755,405
frame552.jpg,1280,720,pothole,472,444,569,544
frame112.jpg,1280,720,pothole,771,484,800,514
frame112.jpg,1280,720,pothole,759,468,793,483
frame451.jpg,1280,720,pothole,719,416,764,444
frame418.jpg,1280,720,pothole,812,487,885,539
frame418.jpg,1280,720,pothole,449,471,494,512
frame418.jpg,1280,720,pothole,738,421,803,479
frame1430.jpg,1280,720,pothole,740,448,862,576
frame1430.jpg,1280,720,pothole,591,466,610,475
frame1430.jpg,1280,720,pothole,688,384,735,424
frame133.jpg,1280,720,pothole,539,546,609,589
frame133.jpg,1280,720,pothole,577,474,625,502
frame133.jpg,1280,720,pothole,577,425,671,460
frame133.jpg,1280,720,pothole,506,446,555,466
frame133.jpg,1280,720,pothole,530,423,578,443
frame133.jpg,1280,720,pothole,555,407,592,418
frame133.jpg,1280,720,pothole,610,401,650,418
frame133.jpg,1280,720,pothole,675,442,703,460
frame1404.jpg,1280,720,pothole,757,477,855,582
frame426.jpg,1280,720,pothole,548,404,600,435
frame1873.jpg,1280,720,pothole,948,541,1052,578
frame332.jpg,1280,720,pothole,797,500,818,521
frame118.jpg,1280,720,pothole,575,466,621,491
frame118.jpg,1280,720,pothole,464,460,543,509
frame118.jpg,1280,720,pothole,519,415,595,447
frame118.jpg,1280,720,pothole,559,386,621,404
frame118.jpg,1280,720,pothole,686,412,759,431
frame544.jpg,1280,720,pothole,612,362,742,444
frame544.jpg,1280,720,pothole,563,405,604,436
frame544.jpg,1280,720,pothole,518,445,572,471
frame1697.jpg,1280,720,pothole,734,400,780,426
frame1379.jpg,1280,720,pothole,794,466,833,481
frame158.jpg,1280,720,pothole,460,525,618,593
frame158.jpg,1280,720,pothole,660,516,739,584
frame158.jpg,1280,720,pothole,488,418,583,495
frame256.jpg,1280,720,pothole,770,457,919,591
frame256.jpg,1280,720,pothole,734,427,787,461
frame1945.jpg,1280,720,pothole,685,363,712,385
frame1087.jpg,1280,720,pothole,516,416,587,475
frame153.jpg,1280,720,pothole,528,443,624,475
frame153.jpg,1280,720,pothole,647,442,714,467
frame153.jpg,1280,720,pothole,542,404,600,438
